timestamp,subsystem,event,value,context
1117,POWER,CURRENT_DRAW,2.69,DRIVE
1118,POWER,MOTOR_CMD_START,1.0,DRIVE
1119,THERMAL,TEMP_MOTOR,43.79,DRIVE
1120,POWER,MOTOR_CMD_START,1.0,DRIVE
1121,POWER,MOTOR_CMD_START,1.0,DRIVE
1122,POWER,MOTOR_CMD_START,1.0,DRIVE
1123,POWER,MOTOR_CMD_START,1.0,DRIVE
1124,POWER,MOTOR_CMD_START,1.0,DRIVE
1125,POWER,CURRENT_DRAW,3.5,STANDBY
1126,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1127,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1128,THERMAL,TEMP_INSTRUMENT,15.33,STANDBY
1129,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1130,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1131,SCIENCE,SPECTROMETER_READ,134.82,SCIENCE
1132,THERMAL,TEMP_INSTRUMENT,23.89,SCIENCE
1133,SCIENCE,SPECTROMETER_READ,132.55,SCIENCE
1134,POWER,CURRENT_DRAW,1.37,SCIENCE
1135,POWER,CURRENT_DRAW,1.22,SCIENCE
1136,POWER,CURRENT_DRAW,1.06,SCIENCE
1137,THERMAL,TEMP_INSTRUMENT,24.71,SCIENCE
1138,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1139,THERMAL,TEMP_INSTRUMENT,23.38,SCIENCE
1140,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1141,SCIENCE,SPECTROMETER_READ,109.12,SCIENCE
1142,POWER,CURRENT_DRAW,3.5,STANDBY
1143,POWER,CURRENT_DRAW,0.56,STANDBY
1144,POWER,CURRENT_DRAW,0.45,STANDBY
1145,THERMAL,TEMP_INSTRUMENT,18.12,STANDBY
1146,POWER,MOTOR_CMD_START,1.0,STANDBY
1147,POWER,CURRENT_DRAW,3.47,DRIVE
1148,THERMAL,TEMP_MOTOR,59.62,DRIVE
1149,MOBILITY,WHEEL_RPM,65.32,DRIVE
1150,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1151,THERMAL,TEMP_INSTRUMENT,17.7,STANDBY
1152,THERMAL,TEMP_MOTOR,22.89,STANDBY
1153,THERMAL,TEMP_INSTRUMENT,21.32,STANDBY
1154,POWER,MOTOR_CMD_START,1.0,STANDBY
1155,MOBILITY,WHEEL_RPM,67.63,DRIVE
1156,MOBILITY,WHEEL_RPM,60.02,DRIVE
1157,POWER,CURRENT_DRAW,3.45,DRIVE
1158,POWER,CURRENT_DRAW,3.99,DRIVE
1159,POWER,CURRENT_DRAW,2.62,DRIVE
1160,POWER,CURRENT_DRAW,3.0,DRIVE
1161,POWER,CURRENT_DRAW,3.91,DRIVE
1162,POWER,CURRENT_DRAW,3.03,DRIVE
1163,POWER,CURRENT_DRAW,3.84,DRIVE
1164,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1165,POWER,MOTOR_CMD_START,1.0,STANDBY
1166,THERMAL,TEMP_MOTOR,45.27,DRIVE
1167,POWER,CURRENT_DRAW,3.54,DRIVE
1168,POWER,MOTOR_CMD_START,1.0,DRIVE
1169,MOBILITY,WHEEL_RPM,58.79,DRIVE
1170,MOBILITY,WHEEL_RPM,57.25,DRIVE
1171,THERMAL,TEMP_MOTOR,54.67,DRIVE
1172,THERMAL,TEMP_MOTOR,49.64,DRIVE
1173,THERMAL,TEMP_MOTOR,59.41,DRIVE
1174,POWER,MOTOR_CMD_START,1.0,DRIVE
1175,THERMAL,TEMP_MOTOR,40.99,DRIVE
1176,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1177,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1178,THERMAL,TEMP_INSTRUMENT,23.73,SCIENCE
1179,POWER,CURRENT_DRAW,1.49,SCIENCE
1180,SCIENCE,SPECTROMETER_READ,182.91,SCIENCE
1181,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1182,THERMAL,TEMP_INSTRUMENT,22.1,SCIENCE
1183,POWER,CURRENT_DRAW,1.07,SCIENCE
1184,POWER,CURRENT_DRAW,1.19,SCIENCE
1185,SCIENCE,SPECTROMETER_READ,147.07,SCIENCE
1186,SCIENCE,SPECTROMETER_READ,119.38,SCIENCE
1187,POWER,CURRENT_DRAW,1.38,SCIENCE
1188,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1189,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1190,THERMAL,TEMP_MOTOR,25.03,STANDBY
1191,POWER,CURRENT_DRAW,0.44,STANDBY
1192,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1193,POWER,CURRENT_DRAW,1.15,SCIENCE
1194,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1195,POWER,CURRENT_DRAW,1.18,SCIENCE
1196,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1197,POWER,CURRENT_DRAW,0.44,STANDBY
1198,THERMAL,TEMP_INSTRUMENT,21.14,STANDBY
1199,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1200,SCIENCE,SPECTROMETER_READ,148.4,SCIENCE
1201,THERMAL,TEMP_INSTRUMENT,25.04,SCIENCE
1202,THERMAL,TEMP_INSTRUMENT,28.09,SCIENCE
1203,POWER,CURRENT_DRAW,1.04,SCIENCE
1204,POWER,CURRENT_DRAW,1.45,SCIENCE
1205,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1206,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1207,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1208,POWER,CURRENT_DRAW,1.35,SCIENCE
1209,POWER,CURRENT_DRAW,1.22,SCIENCE
1210,SCIENCE,SPECTROMETER_READ,180.0,SCIENCE
1211,SCIENCE,SPECTROMETER_READ,175.47,SCIENCE
1212,POWER,CURRENT_DRAW,1.04,SCIENCE
1213,SCIENCE,SPECTROMETER_READ,194.02,SCIENCE
1214,SCIENCE,SPECTROMETER_READ,155.65,SCIENCE
1215,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1216,SCIENCE,SPECTROMETER_READ,159.27,SCIENCE
1217,SCIENCE,SPECTROMETER_READ,121.68,SCIENCE
1218,THERMAL,TEMP_INSTRUMENT,22.67,SCIENCE
1219,POWER,CURRENT_DRAW,1.02,SCIENCE
1220,THERMAL,TEMP_INSTRUMENT,20.17,SCIENCE
1221,THERMAL,TEMP_INSTRUMENT,28.77,SCIENCE
1222,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1223,POWER,CURRENT_DRAW,0.41,STANDBY
1224,POWER,MOTOR_CMD_START,1.0,STANDBY
1225,POWER,CURRENT_DRAW,3.5,STANDBY
1226,POWER,CURRENT_DRAW,0.58,STANDBY
1227,THERMAL,TEMP_INSTRUMENT,20.93,STANDBY
1228,THERMAL,TEMP_INSTRUMENT,24.16,STANDBY
1229,POWER,INSTRUMENT_PWR_ON,1,DRIVE
1230,THERMAL,TEMP_MOTOR,42.48,DRIVE
1231,THERMAL,TEMP_MOTOR,75,STANDBY
1232,THERMAL,TEMP_MOTOR,28.54,STANDBY
1233,THERMAL,TEMP_MOTOR,28.41,STANDBY
1234,POWER,CURRENT_DRAW,0.51,STANDBY
1235,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1236,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1237,THERMAL,TEMP_INSTRUMENT,18.88,STANDBY
1238,THERMAL,TEMP_MOTOR,20.08,STANDBY
1239,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1240,POWER,CURRENT_DRAW,1.41,SCIENCE
1241,THERMAL,TEMP_INSTRUMENT,23.72,SCIENCE
1242,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1243,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1244,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1245,POWER,MOTOR_CMD_START,1.0,STANDBY
1246,MOBILITY,WHEEL_RPM,61.2,DRIVE
1247,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1248,THERMAL,TEMP_INSTRUMENT,20.79,STANDBY
1249,POWER,MOTOR_CMD_START,1.0,STANDBY
1250,MOBILITY,WHEEL_RPM,62.31,DRIVE
1251,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1252,POWER,MOTOR_CMD_START,1.0,STANDBY
1253,POWER,CURRENT_DRAW,2.75,DRIVE
1254,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1255,THERMAL,TEMP_INSTRUMENT,15.73,STANDBY
1256,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1257,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1258,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1259,POWER,CURRENT_DRAW,1.03,SCIENCE
1260,THERMAL,TEMP_INSTRUMENT,27.32,SCIENCE
1261,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1262,THERMAL,TEMP_INSTRUMENT,16.49,STANDBY
1263,THERMAL,TEMP_MOTOR,26.0,STANDBY
1264,THERMAL,TEMP_MOTOR,27.8,STANDBY
1265,POWER,MOTOR_CMD_START,1.0,STANDBY
1266,MOBILITY,WHEEL_RPM,66.9,DRIVE
1267,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1268,POWER,CURRENT_DRAW,3.5,STANDBY
1269,POWER,CURRENT_DRAW,0.44,STANDBY
1270,POWER,MOTOR_CMD_START,1.0,STANDBY
1271,MOBILITY,WHEEL_RPM,68.55,DRIVE
1272,MOBILITY,WHEEL_RPM,53.85,DRIVE
1273,POWER,MOTOR_CMD_START,1.0,DRIVE
1274,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1275,POWER,CURRENT_DRAW,0.52,STANDBY
1276,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1277,POWER,CURRENT_DRAW,1.49,SCIENCE
1278,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1279,SCIENCE,SPECTROMETER_READ,135.46,SCIENCE
1280,THERMAL,TEMP_INSTRUMENT,22.76,SCIENCE
1281,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1282,THERMAL,TEMP_MOTOR,28.41,STANDBY
1283,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1284,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1285,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1286,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1287,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1288,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1289,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1290,THERMAL,TEMP_MOTOR,75,STANDBY
1291,THERMAL,TEMP_INSTRUMENT,15.95,STANDBY
1292,POWER,MOTOR_CMD_START,1.0,STANDBY
1293,MOBILITY,WHEEL_RPM,54.52,DRIVE
1294,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1295,THERMAL,TEMP_MOTOR,26.74,STANDBY
1296,THERMAL,TEMP_MOTOR,22.0,STANDBY
1297,THERMAL,TEMP_MOTOR,20.8,STANDBY
1298,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1299,THERMAL,TEMP_INSTRUMENT,22.44,SCIENCE
1300,SCIENCE,SPECTROMETER_READ,102.15,SCIENCE
1301,POWER,CURRENT_DRAW,1.28,SCIENCE
1302,POWER,CURRENT_DRAW,1.45,SCIENCE
1303,THERMAL,TEMP_INSTRUMENT,27.93,SCIENCE
1304,POWER,CURRENT_DRAW,1.37,SCIENCE
1305,SCIENCE,SPECTROMETER_READ,112.26,SCIENCE
1306,POWER,CURRENT_DRAW,1.12,SCIENCE
1307,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1308,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1309,POWER,INSTRUMENT_PWR_ON,1,DRIVE
1310,THERMAL,TEMP_MOTOR,58.77,DRIVE
1311,MOBILITY,WHEEL_RPM,51.98,DRIVE
1312,MOBILITY,WHEEL_RPM,57.43,DRIVE
1313,MOBILITY,WHEEL_RPM,62.28,DRIVE
1314,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1315,POWER,VOLTAGE_SPIKE,12.1,STANDBY
1316,POWER,MOTOR_CMD_START,1.0,STANDBY
1317,MOBILITY,WHEEL_RPM,60.35,DRIVE
1318,POWER,MOTOR_CMD_START,1.0,DRIVE
1319,MOBILITY,WHEEL_RPM,62.38,DRIVE
1320,POWER,CURRENT_DRAW,3.06,DRIVE
1321,MOBILITY,WHEEL_RPM,63.99,DRIVE
1322,MOBILITY,WHEEL_RPM,65.51,DRIVE
1323,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1324,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1325,SCIENCE,SPECTROMETER_READ,170.47,SCIENCE
1326,POWER,CURRENT_DRAW,1.38,SCIENCE
1327,SCIENCE,SPECTROMETER_READ,156.26,SCIENCE
1328,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1329,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1330,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1331,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1332,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1333,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1334,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1335,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1336,POWER,CURRENT_DRAW,0.59,STANDBY
1337,THERMAL,TEMP_INSTRUMENT,23.67,STANDBY
1338,POWER,MOTOR_CMD_START,1.0,STANDBY
1339,POWER,CURRENT_DRAW,2.66,DRIVE
1340,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1341,POWER,CURRENT_DRAW,0.57,STANDBY
1342,POWER,MOTOR_CMD_START,1.0,STANDBY
1343,POWER,MOTOR_CMD_START,1.0,DRIVE
1344,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1345,POWER,CURRENT_DRAW,0.55,STANDBY
1346,THERMAL,TEMP_MOTOR,28.52,STANDBY
1347,THERMAL,TEMP_INSTRUMENT,22.21,STANDBY
1348,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1349,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1350,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1351,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1352,THERMAL,TEMP_INSTRUMENT,22.03,STANDBY
1353,THERMAL,TEMP_MOTOR,23.18,STANDBY
1354,THERMAL,TEMP_MOTOR,26.54,STANDBY
1355,POWER,MOTOR_CMD_START,1.0,STANDBY
1356,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1357,THERMAL,TEMP_MOTOR,22.07,STANDBY
1358,POWER,CURRENT_DRAW,0.58,STANDBY
1359,THERMAL,TEMP_INSTRUMENT,16.34,STANDBY
1360,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1361,THERMAL,TEMP_INSTRUMENT,25.26,SCIENCE
1362,POWER,CURRENT_DRAW,1.3,SCIENCE
1363,POWER,VOLTAGE_SPIKE,12.1,STANDBY
1364,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1365,POWER,CURRENT_DRAW,1.21,SCIENCE
1366,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1367,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1368,THERMAL,TEMP_INSTRUMENT,20.69,SCIENCE
1369,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1370,THERMAL,TEMP_INSTRUMENT,24.08,SCIENCE
1371,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1372,POWER,MOTOR_CMD_START,1.0,STANDBY
1373,THERMAL,TEMP_MOTOR,45.74,DRIVE
1374,POWER,CURRENT_DRAW,2.53,DRIVE
1375,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1376,THERMAL,TEMP_INSTRUMENT,20.67,STANDBY
1377,THERMAL,TEMP_INSTRUMENT,18.39,STANDBY
1378,POWER,MOTOR_CMD_START,1.0,STANDBY
1379,THERMAL,TEMP_MOTOR,46.53,DRIVE
1380,POWER,CURRENT_DRAW,2.79,DRIVE
1381,MOBILITY,WHEEL_RPM,68.13,DRIVE
1382,POWER,CURRENT_DRAW,3.09,DRIVE
1383,THERMAL,TEMP_MOTOR,54.24,DRIVE
1384,POWER,MOTOR_CMD_START,1.0,DRIVE
1385,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1386,POWER,CURRENT_DRAW,0.53,STANDBY
1387,POWER,MOTOR_CMD_START,1.0,STANDBY
1388,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1389,THERMAL,TEMP_INSTRUMENT,23.77,STANDBY
1390,THERMAL,TEMP_MOTOR,24.0,STANDBY
1391,POWER,MOTOR_CMD_START,1.0,STANDBY
1392,MOBILITY,WHEEL_RPM,67.5,DRIVE
1393,POWER,CURRENT_DRAW,3.78,DRIVE
1394,POWER,CURRENT_DRAW,2.83,DRIVE
1395,MOBILITY,WHEEL_RPM,66.04,DRIVE
1396,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1397,POWER,CURRENT_DRAW,0.57,STANDBY
1398,THERMAL,TEMP_MOTOR,29.32,STANDBY
1399,THERMAL,TEMP_MOTOR,23.0,STANDBY
1400,THERMAL,TEMP_MOTOR,28.73,STANDBY
1401,POWER,CURRENT_DRAW,0.45,STANDBY
1402,POWER,CURRENT_DRAW,0.43,STANDBY
1403,POWER,MOTOR_CMD_START,1.0,STANDBY
1404,MOBILITY,WHEEL_RPM,51.79,DRIVE
1405,POWER,MOTOR_CMD_START,1.0,DRIVE
1406,THERMAL,TEMP_MOTOR,46.32,DRIVE
1407,POWER,CURRENT_DRAW,2.97,DRIVE
1408,POWER,MOTOR_CMD_START,1.0,DRIVE
1409,MOBILITY,WHEEL_RPM,59.66,DRIVE
1410,POWER,CURRENT_DRAW,3.56,DRIVE
1411,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1412,THERMAL,TEMP_INSTRUMENT,22.35,STANDBY
1413,POWER,CURRENT_DRAW,0.42,STANDBY
1414,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1415,THERMAL,TEMP_INSTRUMENT,24.16,SCIENCE
1416,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1417,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1418,SCIENCE,SPECTROMETER_READ,108.5,SCIENCE
1419,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1420,POWER,CURRENT_DRAW,1.49,SCIENCE
1421,POWER,CURRENT_DRAW,1.41,SCIENCE
1422,THERMAL,TEMP_INSTRUMENT,23.03,SCIENCE
1423,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1424,POWER,MOTOR_CMD_START,1.0,STANDBY
1425,POWER,CURRENT_DRAW,3.79,DRIVE
1426,MOBILITY,WHEEL_RPM,67.82,DRIVE
1427,MOBILITY,WHEEL_RPM,60.96,DRIVE
1428,POWER,CURRENT_DRAW,3.32,DRIVE
1429,POWER,CURRENT_DRAW,2.8,DRIVE
1430,THERMAL,TEMP_MOTOR,47.97,DRIVE
1431,POWER,CURRENT_DRAW,3.18,DRIVE
1432,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1433,POWER,CURRENT_DRAW,0.45,STANDBY
1434,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1435,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1436,THERMAL,TEMP_INSTRUMENT,18.71,STANDBY
1437,THERMAL,TEMP_INSTRUMENT,17.84,STANDBY
1438,THERMAL,TEMP_INSTRUMENT,24.51,STANDBY
1439,POWER,CURRENT_DRAW,0.58,STANDBY
1440,POWER,MOTOR_CMD_START,1.0,STANDBY
1441,POWER,CURRENT_DRAW,2.51,DRIVE
1442,POWER,MOTOR_CMD_START,1.0,DRIVE
1443,POWER,CURRENT_DRAW,3.5,STANDBY
1444,THERMAL,TEMP_INSTRUMENT,20.68,STANDBY
1445,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1446,THERMAL,TEMP_INSTRUMENT,25.65,SCIENCE
1447,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1448,POWER,MOTOR_CMD_START,1.0,STANDBY
1449,MOBILITY,WHEEL_RPM,58.82,DRIVE
